INSERT INTO api_institution (name, logo, color, text)
VALUES ('Universidade de Aveiro', '/images/ua-logo.png', '#92D400', 'UA ID Provider');

INSERT INTO api_nucleo (name, short, logo, institution_id) 
VALUES ('Núcleo de Estudantes de Biologia', 'NEB', '/images/nucleos/NEB.png', 1);
INSERT INTO api_nucleo (name, short, logo, institution_id) 
VALUES ('Núcleo de Estudantes de Gestão e Planeamento de Turismo', 'NEGPT', '/images/nucleos/NEGPT.png', 1);
INSERT INTO api_nucleo (name, short, logo, institution_id) 
VALUES ('Núcleo de Estudantes de PSICOLOGIA', 'NEP', '/images/nucleos/NEP.png', 1);
INSERT INTO api_nucleo (name, short, logo, institution_id) 
VALUES ('Núcleo de Estudantes de Tradução', 'NET', '/images/nucleos/NET.png', 1);
INSERT INTO api_nucleo (name, short, logo, institution_id) 
VALUES ('Núcleo de Estudantes de Quimica', 'NEQ', '/images/nucleos/NEQ.png', 1);
INSERT INTO api_nucleo (name, short, logo, institution_id) 
VALUES ('Núcleo de Estudantes de Materiais', 'NEM', '/images/nucleos/NEM.jpg', 1);
